from,to
TAPP_Planning_Table.csv,Project Files/Registers & Planning/TAPP_Planning_Table.csv
TAPP_Module_Register.csv,Project Files/Registers & Planning/TAPP_Module_Register.csv
TAPP_Composed_Variants.csv,Project Files/Registers & Planning/TAPP_Composed_Variants.csv
paper_registry.csv,Project Files/Registers & Planning/paper_registry.csv
recompose_all_20260812.py,Project Files/Scripts/recompose_all_20260812.py
survey_colB_colI_20260812.py,Project Files/Scripts/survey_colB_colI_20260812.py
build_colI_survey_findings_20260812.py,Project Files/Scripts/build_colI_survey_findings_20260812.py
triage_colB_uniformity_20260812.py,Project Files/Scripts/triage_colB_uniformity_20260812.py
bump_and_stamp_20260812.py,Project Files/Scripts/bump_and_stamp_20260812.py
generate_paper_registry.py,Project Files/Scripts/generate_paper_registry.py
TAPP_Lint_Report_2026-08-07.csv,Project Files/Reports/TAPP_Lint_Report_2026-08-07.csv
TAPP_Lint_Report_2026-08-08.csv,Project Files/Reports/TAPP_Lint_Report_2026-08-08.csv
TAPP_Lint_Report_2026-08-11.csv,Project Files/Reports/TAPP_Lint_Report_2026-08-11.csv
TAPP_Lint_Report_2026-08-12.csv,Project Files/Reports/TAPP_Lint_Report_2026-08-12.csv
TAPP_Development_Log.md,Project Files/Design Notes/TAPP_Development_Log.md
DRAFT_Rule7_KeyedBy_2026-08-11.md,Project Files/Design Notes/DRAFT_Rule7_KeyedBy_2026-08-11.md
RETROFIT-BRIEFING_Constants-Field-Rule5.md,Project Files/Design Notes/RETROFIT-BRIEFING_Constants-Field-Rule5.md
PLAN_Folder_Reorganisation_2026-08-12.md,Project Files/Design Notes/PLAN_Folder_Reorganisation_2026-08-12.md
TAPP for Better Metadata Reporting and Curation.pptx,Project Files/Presentations & Figures/TAPP for Better Metadata Reporting and Curation.pptx
TAPP for Better Metadata Reporting and Curation copy.pptx,Project Files/Presentations & Figures/TAPP for Better Metadata Reporting and Curation copy.pptx
TAPP for Better Metadata Reporting and Curation_revised.pptx,Project Files/Presentations & Figures/TAPP for Better Metadata Reporting and Curation_revised.pptx
~$TAPP for Better Metadata Reporting and Curation_revised.pptx,Project Files/Presentations & Figures/~$TAPP for Better Metadata Reporting and Curation_revised.pptx
Definition Example.png,Project Files/Presentations & Figures/Definition Example.png
TAPP Development Workflow.png,Project Files/Presentations & Figures/TAPP Development Workflow.png
Measurement Term Definitions VIM3.xlsx,Project Files/Reference/Measurement Term Definitions VIM3.xlsx
TAPP template v1.xlsx,Project Files/Reference/TAPP template v1.xlsx
